Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
2017-06-17,LTCUSD,33.69,48.48,33.69,46.01,174639.52,7079311.96
2017-06-16,LTCUSD,29.27,34.42,28,33.69,68445.19,2157312.81
2017-06-15,LTCUSD,29.05,30,23.44,29.27,66964.65,1839032.83
2017-06-14,LTCUSD,30.3,31.81,27.5,29.05,44042.46,1313202.86
2017-06-13,LTCUSD,28.39,30.35,28.04,30.3,21588.57,634115.16
2017-06-12,LTCUSD,33.12,33.36,25,28.39,60039.27,1789188.64
2017-06-11,LTCUSD,28.77,33.82,28.55,33.12,50062.29,1563721.93
2017-06-10,LTCUSD,29.66,30.01,28.5,28.77,32810.82,965322.21
2017-06-09,LTCUSD,30.4,31.2,29.55,29.66,23205.44,702931.06
2017-06-08,LTCUSD,28.48,30.85,28.01,30.4,25892.33,771800.7
2017-06-07,LTCUSD,30.19,30.64,28,28.48,23360.69,686030.72
2017-06-06,LTCUSD,30.68,31.03,28.35,30.19,39402.41,1180495.35
2017-06-05,LTCUSD,27.84,31.65,27.75,30.68,37809.53,1129238.69
2017-06-04,LTCUSD,27.32,28,26.83,27.84,16886.92,463698.21
2017-06-03,LTCUSD,28,28.12,27.11,27.32,13100.9,361798.52
2017-06-02,LTCUSD,27.32,28.73,26.75,28,22884.61,632982.13
2017-06-01,LTCUSD,25.78,29.7,25.46,27.32,47250.76,1305213.9
2017-05-31,LTCUSD,23.57,26.3,23.29,25.78,31056.43,769333.85
2017-05-30,LTCUSD,25.44,26.66,23,23.57,51490.64,1309602.33
2017-05-29,LTCUSD,23.51,26.5,22.8,25.44,19783.58,492051.72
2017-05-28,LTCUSD,22.16,26.01,21.13,23.51,33501.78,788156.13
2017-05-27,LTCUSD,24.93,26,17.5,22.16,57051.13,1262582.85
2017-05-26,LTCUSD,27,30.44,24.2,24.93,53661.84,1448308.05
2017-05-25,LTCUSD,33.81,34.33,26.11,27,67706.48,2052207.42
2017-05-24,LTCUSD,30.76,34.6,29.91,33.81,55709.33,1790571.25
2017-05-23,LTCUSD,23.67,30.76,23.5,30.76,66584.06,1855112.27
2017-05-22,LTCUSD,25.31,26.18,20.55,23.67,78448.65,1871623.33
2017-05-21,LTCUSD,26.98,28.9,24.87,25.31,35499.48,939309.94
2017-05-20,LTCUSD,27.33,27.85,26.6,26.98,16117.09,438986.08
2017-05-19,LTCUSD,28.49,29.22,26.3,27.33,50903.0,1387660.59
2017-05-18,LTCUSD,25.66,29.89,25.08,28.49,51065.17,1374570.29
2017-05-17,LTCUSD,23.6,27.43,20.75,25.66,114551.08,2747391.8
2017-05-16,LTCUSD,25.34,25.66,20.75,23.6,77872.88,1867132.85
2017-05-15,LTCUSD,28.45,28.75,25.08,25.34,34828.82,919576.51
2017-05-14,LTCUSD,28.94,30.43,27.41,28.45,10091.03,294198.71
2017-05-13,LTCUSD,27.07,28.98,25.1,28.94,33775.06,904446.06
2017-05-12,LTCUSD,30.73,31.55,26.4,27.07,42361.95,1219592.32
2017-05-11,LTCUSD,31.79,35.5,28.2,30.73,51711.48,1592809.53
2017-05-10,LTCUSD,33.5,38.39,30,31.79,96535.58,3308646.34
2017-05-09,LTCUSD,28.4,37,23.6,33.5,85056.91,2454338.4
2017-05-08,LTCUSD,28.9,30,26,28.4,48882.05,1378722.65
2017-05-07,LTCUSD,27.55,30.5,25.23,28.9,39814.45,1145071.39
2017-05-06,LTCUSD,25.8,28.25,25.53,27.55,19468.13,526403.26
2017-05-05,LTCUSD,23.4,27.75,23.4,25.8,73926.95,1907461.18
2017-05-04,LTCUSD,21.5,25.64,20.78,23.4,98707.55,2271312.47
2017-05-03,LTCUSD,15.88,22.47,15.85,21.5,120724.42,2389490.07
2017-05-02,LTCUSD,15.81,16.22,15.1,15.88,24509.02,386511.21
2017-05-01,LTCUSD,15.66,16.31,14.66,15.81,35629.82,558427.73
2017-04-30,LTCUSD,15.9,16.23,15.38,15.66,17224.78,273112.19
2017-04-29,LTCUSD,14.5,15.95,14.5,15.9,15801.73,241755.3
2017-04-28,LTCUSD,14.85,14.97,14.22,14.5,13649.04,200063.09
2017-04-27,LTCUSD,15.01,15.25,13.5,14.85,45075.3,649998.9
2017-04-26,LTCUSD,15.53,16,14.65,15.01,32128.14,496975.86
2017-04-25,LTCUSD,15,15.75,14.3,15.53,19893.91,295354.8
2017-04-24,LTCUSD,15.16,15.21,14.1,15,32732.67,480562.72
2017-04-23,LTCUSD,14.19,16.14,14,15.16,72735.8,1106952.15
2017-04-22,LTCUSD,12.06,14.43,11.89,14.19,70013.03,935962.91
2017-04-21,LTCUSD,11,12.52,10.96,12.06,61959.38,741545.35
2017-04-20,LTCUSD,10.1,11.38,10.1,11,12249.37,133394.03
2017-04-19,LTCUSD,11.03,11.09,10,10.1,18849.89,197531.86
2017-04-18,LTCUSD,11.23,11.53,10.58,11.03,29041.91,319699.04
2017-04-17,LTCUSD,11.68,12.93,11.03,11.23,20486.86,247776.38
2017-04-16,LTCUSD,11.8,11.89,11.44,11.68,4727.09,55379.35
2017-04-15,LTCUSD,11.75,12.15,11.2,11.8,9343.41,110322.44
2017-04-14,LTCUSD,10.98,11.93,10.98,11.75,10272.27,119707.96
2017-04-13,LTCUSD,11.81,11.81,10.55,10.98,21690.23,243046.22
2017-04-12,LTCUSD,9.53,12.7,9.53,11.81,68683.1,784377.59
2017-04-11,LTCUSD,9.93,10.46,9.5,9.53,19916.51,196762.17
2017-04-10,LTCUSD,9.27,10.19,9,9.93,17139.35,164565.66
2017-04-09,LTCUSD,10.66,10.92,8.9,9.27,51338.26,501375.5
2017-04-08,LTCUSD,10,11.43,9.91,10.66,22620.2,243980.21
2017-04-07,LTCUSD,10.92,11.6,9.53,10,44494.26,462195.85
2017-04-06,LTCUSD,12.5,13,9.75,10.92,120568.94,1361949.02
2017-04-05,LTCUSD,9.05,13.77,8.85,12.5,86454.69,940423.53
2017-04-04,LTCUSD,8.58,9.8,8.35,9.05,51159.04,463503.03
2017-04-03,LTCUSD,8.39,9.5,7.58,8.58,60805.16,533338.54
2017-04-02,LTCUSD,7.5,8.63,7.12,8.39,37395.61,302385.69
2017-04-01,LTCUSD,7.07,7.68,6.63,7.5,17896.12,128968.65
2017-03-31,LTCUSD,7.49,7.89,5.91,7.07,63287.38,445348.48
2017-03-30,LTCUSD,4.28,9,4.28,7.49,84099.63,552258.3
2017-03-29,LTCUSD,4.19,4.35,4.14,4.28,7363.89,31147.66
2017-03-28,LTCUSD,4.06,4.25,4.05,4.19,8718.17,36456.04
2017-03-27,LTCUSD,4.05,4.2,3.99,4.06,2627.06,10778.39
2017-03-26,LTCUSD,4.05,4.4,3.82,4.05,12283.2,49171.03
2017-03-25,LTCUSD,4.07,4.5,3.94,4.05,6689.58,27551.58
2017-03-24,LTCUSD,3.92,4.49,3.92,4.07,14290.71,59432.92
2017-03-23,LTCUSD,3.86,4.2,3.85,3.92,11642.5,46484.15
2017-03-22,LTCUSD,4.07,4.07,3.62,3.86,30757.73,120473.97
2017-03-21,LTCUSD,4.04,4.1,3.93,4.07,1980.33,7962.19
2017-03-20,LTCUSD,3.8,4.04,3.78,4.04,5843.15,22813.26
2017-03-19,LTCUSD,3.9,4.1,3.76,3.8,3251.34,12700.28
2017-03-18,LTCUSD,4,4.16,3.76,3.9,8136.88,31458.92
2017-03-17,LTCUSD,4.35,4.35,3.88,4,23522.39,95243.74
2017-03-16,LTCUSD,4.36,4.47,4.11,4.35,10819.18,46872.83
2017-03-15,LTCUSD,4.22,4.37,4.1,4.36,2705.34,11419.7
2017-03-14,LTCUSD,4.33,4.4,4.07,4.22,1842.82,7697.31
2017-03-13,LTCUSD,3.85,4.47,3.75,4.33,22767.96,97003.6
2017-03-12,LTCUSD,3.75,4,3.7,3.85,6838.88,26222.99
2017-03-11,LTCUSD,3.81,3.88,3.75,3.75,946.5,3605.07
2017-03-10,LTCUSD,3.9,4.1,3.68,3.81,12280.69,46552.23
2017-03-09,LTCUSD,3.8,3.92,3.78,3.9,5825.87,22164.91
2017-03-08,LTCUSD,3.95,3.95,3.8,3.8,3097.22,11941.25
2017-03-07,LTCUSD,4.05,4.09,3.93,3.95,748.29,3000.21
2017-03-06,LTCUSD,4.02,4.07,3.96,4.05,510.66,2027.37
2017-03-05,LTCUSD,3.95,4.05,3.91,4.02,6074.7,23951.65
2017-03-04,LTCUSD,4.01,4.08,3.95,3.95,359.11,1438.49
2017-03-03,LTCUSD,4.06,4.12,3.97,4.01,1714.59,6918.62
2017-03-02,LTCUSD,3.86,4.23,3.81,4.06,7865.26,31344.71
2017-03-01,LTCUSD,3.77,3.98,3.76,3.86,4768.36,18398.18
2017-02-28,LTCUSD,3.83,3.87,3.77,3.77,1368.4,5199.46
2017-02-27,LTCUSD,3.89,3.89,3.81,3.83,764.02,2952.12
2017-02-26,LTCUSD,3.86,3.92,3.84,3.89,397.64,1540.09
2017-02-25,LTCUSD,3.95,3.95,3.85,3.86,394.35,1521.58
2017-02-24,LTCUSD,3.88,3.98,3.76,3.95,9817.14,38504.45
2017-02-23,LTCUSD,3.91,3.95,3.87,3.88,2187.15,8550.59
2017-02-22,LTCUSD,3.81,3.91,3.81,3.91,421.54,1633.15
2017-02-21,LTCUSD,3.81,3.85,3.76,3.81,1245.11,4778.66
2017-02-20,LTCUSD,3.77,3.82,3.75,3.81,258.69,974.61
2017-02-19,LTCUSD,3.8,3.84,3.7,3.77,1750.87,6608.78
2017-02-18,LTCUSD,3.83,3.92,3.8,3.8,400.61,1542.75
2017-02-17,LTCUSD,3.84,3.93,3.83,3.83,126.79,489.07
2017-02-16,LTCUSD,3.9,3.93,3.84,3.84,1235.37,4777.67
2017-02-15,LTCUSD,3.84,3.91,3.8,3.9,1076.91,4156.25
2017-02-14,LTCUSD,3.78,3.84,3.73,3.84,1739.88,6604.38
2017-02-13,LTCUSD,3.79,3.8,3.75,3.78,642.1,2425.8
2017-02-12,LTCUSD,3.96,3.96,3.79,3.79,178.11,679.12
2017-02-11,LTCUSD,3.81,3.96,3.76,3.96,2488.71,9551.21
2017-02-10,LTCUSD,3.77,3.85,3.68,3.81,1420.9,5288.47
2017-02-09,LTCUSD,3.99,4.03,3.58,3.77,19970.25,75324.74
2017-02-08,LTCUSD,3.96,4.01,3.85,3.99,2979.75,11832.91
2017-02-07,LTCUSD,3.95,4.01,3.8,3.96,4466.71,17584.7
2017-02-06,LTCUSD,4,4,3.93,3.95,713.72,2829.6
2017-02-05,LTCUSD,4.02,4.02,3.93,4,3317.56,13062.79
2017-02-04,LTCUSD,4,4.08,3.9,4,4121.15,16303.83
2017-02-03,LTCUSD,4.06,4.12,3.94,4,1468.69,5888.24
2017-02-02,LTCUSD,4.03,4.13,3.97,4.06,2197.56,8929.93
2017-02-01,LTCUSD,4.12,4.12,4.02,4.03,3882.93,15646.75
2017-01-31,LTCUSD,4.69,4.69,4.01,4.12,6161.4,25446.26
2017-01-30,LTCUSD,3.89,4.69,3.86,4.69,7697.33,32035.99
2017-01-29,LTCUSD,3.88,3.89,3.84,3.89,477.02,1846.5
2017-01-28,LTCUSD,3.91,3.97,3.85,3.9,1748.81,6830.24
2017-01-27,LTCUSD,3.9,3.91,3.8,3.91,627.79,2441.94
2017-01-26,LTCUSD,3.72,3.9,3.67,3.9,2940.25,11109.22
2017-01-25,LTCUSD,3.75,3.75,3.66,3.72,1717.24,6366.69
2017-01-24,LTCUSD,3.83,3.85,3.75,3.75,3990.78,15165.74
2017-01-23,LTCUSD,3.83,3.9,3.83,3.83,1101.68,4247.26
2017-01-22,LTCUSD,3.95,3.95,3.82,3.83,2608.04,10098.38
2017-01-21,LTCUSD,3.89,3.96,3.87,3.95,198.45,779.25
2017-01-20,LTCUSD,3.89,4,3.86,3.89,663.69,2615.14
2017-01-19,LTCUSD,3.9,3.95,3.85,3.89,640.11,2491.4
2017-01-18,LTCUSD,3.92,4,3.85,3.9,1772.88,6890.81
2017-01-17,LTCUSD,3.88,4.03,3.88,3.92,2315.73,9167.84
2017-01-16,LTCUSD,3.94,3.95,3.88,3.88,327.44,1284.53
2017-01-15,LTCUSD,3.9,3.97,3.88,3.89,340.86,1346.32
2017-01-14,LTCUSD,4.04,4.04,3.87,3.9,338.59,1321.41
2017-01-13,LTCUSD,4.15,4.64,3.87,3.94,3243.9,13227.49
2017-01-12,LTCUSD,3.94,4.15,3.81,4.15,2483.55,9864.56
2017-01-11,LTCUSD,4.68,4.68,3.8,3.94,9513.9,38967.57
2017-01-10,LTCUSD,4.48,4.68,4.3,4.68,3064.15,13936.7
2017-01-09,LTCUSD,4.04,4.55,3.92,4.48,3668.2,15706.16
2017-01-08,LTCUSD,3.98,4.04,3.91,4.04,455.22,1815.26
2017-01-07,LTCUSD,3.81,4.01,3.63,3.98,2530.49,9886.21
2017-01-06,LTCUSD,4.25,4.35,3.81,3.81,2036.65,8345.88
2017-01-05,LTCUSD,4.52,4.85,4,4.25,6538.33,28674.56
2017-01-04,LTCUSD,4.57,4.75,4.45,4.52,4350.25,20052.73
2017-01-03,LTCUSD,4.56,4.67,4.42,4.57,1438.08,6474.88
2017-01-02,LTCUSD,4.53,4.75,4.39,4.56,2019.32,9364.31
2017-01-01,LTCUSD,4.38,4.57,4.1,4.53,2385.85,10420.0
2016-12-31,LTCUSD,4.44,4.44,4.35,4.38,88.07,385.58
2016-12-30,LTCUSD,4.42,4.6,4.17,4.44,848.34,3613.93
2016-12-29,LTCUSD,4.57,4.64,4.42,4.42,377.37,1693.98
2016-12-28,LTCUSD,4.35,4.68,4.35,4.57,3816.77,17083.3
2016-12-27,LTCUSD,4.19,4.49,4.19,4.35,1711.09,7494.67
